Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (25) operator -> . expr DIVIDE expr
    (26) operator -> . MINUS expr
    (50) special_matrix -> . EYE LPAREN list RPAREN
    (51) special_matrix -> . ONES LPAREN list RPAREN
    (52) special_matrix -> . ZEROS LPAREN list RPAREN
    (49) empty -> . LPAREN_SQ RPAREN_SQ
    (46) idx -> . LPAREN_SQ list RPAREN_SQ
    (45) lvalue -> . expr idx

    ID              shift and go to state 17
    NUMBER          shift and go to state 28
    FLOATNUMBER     shift and go to state 29
    STRING          shift and go to state 30
    MINUS           shift and go to state 31
    EYE             shift and go to state 32
    ONES            shift and go to state 33
    ZEROS           shift and go to state 34
    LPAREN_SQ       shift and go to state 35

    expr                           shift and go to state 60
    type_recognition               shift and go to state 18
    single_operation               shift and go to state 19
    matrix_element_operation       shift and go to state 20
    expression_operation           shift and go to state 21
    comparison                     shift and go to state 22
    operator                       shift and go to state 23
    special_matrix                 shift and go to state 24
    empty                          shift and go to state 25
    idx                            shift and go to state 26
    lvalue                         shift and go to state 27

state 13

    (69) print_stmt -> PRINT . list SEMICOLON
    (47) list -> . expr
    (48) list -> . list COMMA expr
    (53) expr -> . type_recognition
    (54) expr -> . single_operation
    (55) expr -> . matrix_element_operation
    (56) expr -> . expression_operation
    (57) expr -> . comparison
    (58) expr -> . operator
    (59) expr -> . special_matrix
    (60) expr -> . empty
    (61) expr -> . idx
    (62) expr -> . lvalue
    (63) expr -> . expr TRANSPOSE
    (27) type_recognition -> . ID
    (28) type_recognition -> . NUMBER
    (29) type_recognition -> . FLOATNUMBER
    (30) type_recognition -> . STRING
    (31) single_operation -> . ID ASSIGN expr
    (32) single_operation -> . ID INCREMENT expr
    (33) single_operation -> . ID DECREMENT expr
    (34) single_operation -> . ID MULTIPLY_ASSIGN expr
    (35) single_operation -> . ID DIVIDE_ASSIGN expr
    (40) matrix_element_operation -> . lvalue ASSIGN expr
    (41) matrix_element_operation -> . lvalue INCREMENT expr
    (42) matrix_element_operation -> . lvalue DECREMENT expr
    (43) matrix_element_operation -> . lvalue MULTIPLY_ASSIGN expr
    (44) matrix_element_operation -> . lvalue DIVIDE_ASSIGN expr
    (36) expression_operation -> . expr PLUS_MATRIX expr
    (37) expression_operation -> . expr MINUS_MATRIX expr
    (38) expression_operation -> . expr TIMES_MATRIX expr
    (39) expression_operation -> . expr DIVIDE_MATRIX expr
    (16) comparison -> . expr GREATER expr
    (17) comparison -> . expr LESSER expr
    (18) comparison -> . expr GREATER_EQUAL expr
    (19) comparison -> . expr LESSER_EQUAL expr
    (20) comparison -> . expr EQUALS expr
    (21) comparison -> . expr NOT_EQUAL expr
    (22) operator -> . expr PLUS expr
    (23) operator -> . expr MINUS expr
    (24) operator -> . expr TIMES expr
    (25) operator -> . expr DIVIDE expr
    (26) operator -> . MINUS expr
    (50) special_matrix -> . EYE LPAREN list RPAREN
    (51) special_matrix -> . ONES LPAREN list RPAREN
    (52) special_matrix -> . ZEROS LPAREN list RPAREN
    (49) empty -> . LPAREN_SQ RPAREN_SQ
    (46) idx -> . LPAREN_SQ list RPAREN_SQ
    (45) lvalue -> . expr idx

    ID              shift and go to state 17
    NUMBER          shift and go to state 28
    FLOATNUMBER     shift and go to state 29
    STRING          shift and go to state 30
    MINUS           shift and go to state 31
    EYE             shift and go to state 32
    ONES            shift and go to state 33
    ZEROS           shift and go to state 34
    LPAREN_SQ       shift and go to state 35

    list                           shift and go to state 61
    expr                           shift and go to state 62
    type_recognition               shift and go to state 18
    single_operation               shift and go to state 19
    matrix_element_operation       shift and go to state 20
    expression_operation           shift and go to state 21
    comparison                     shift and go to state 22
    operator                       shift and go to state 23
    special_matrix                 shift and go to state 24
    empty                          shift and go to state 25
    idx                            shift and go to state 26
    lvalue                         shift and go to state 27

state 14

    (64) if_stmt -> IF . LPAREN expr RPAREN stmt
    (65) if_stmt -> IF . LPAREN expr RPAREN stmt ELSE stmt

    LPAREN          shift and go to state 63


state 15

    (66) while_stmt -> WHILE . LPAREN expr RPAREN stmt

    LPAREN          shift and go to state 64


state 16

    (67) for_stmt -> FOR . ID ASSIGN range stmt

    ID              shift and go to state 65


state 17

    (27) type_recognition -> ID .
    (31) single_operation -> ID . ASSIGN expr
    (32) single_operation -> ID . INCREMENT expr
    (33) single_operation -> ID . DECREMENT expr
    (34) single_operation -> ID . MULTIPLY_ASSIGN expr
    (35) single_operation -> ID . DIVIDE_ASSIGN expr

    SEMICOLON       reduce using rule 27 (type_recognition -> ID .)
    TRANSPOSE       reduce using rule 27 (type_recognition -> ID .)
    PLUS_MATRIX     reduce using rule 27 (type_recognition -> ID .)
    MINUS_MATRIX    reduce using rule 27 (type_recognition -> ID .)
    TIMES_MATRIX    reduce using rule 27 (type_recognition -> ID .)
    DIVIDE_MATRIX   reduce using rule 27 (type_recognition -> ID .)
    GREATER         reduce using rule 27 (type_recognition -> ID .)
    LESSER          reduce using rule 27 (type_recognition -> ID .)
    GREATER_EQUAL   reduce using rule 27 (type_recognition -> ID .)
    LESSER_EQUAL    reduce using rule 27 (type_recognition -> ID .)
    EQUALS          reduce using rule 27 (type_recognition -> ID .)
    NOT_EQUAL       reduce using rule 27 (type_recognition -> ID .)
    PLUS            reduce using rule 27 (type_recognition -> ID .)
    MINUS           reduce using rule 27 (type_recognition -> ID .)
    TIMES           reduce using rule 27 (type_recognition -> ID .)
    DIVIDE          reduce using rule 27 (type_recognition -> ID .)
    LPAREN_SQ       reduce using rule 27 (type_recognition -> ID .)
    COMMA           reduce using rule 27 (type_recognition -> ID .)
    RPAREN_SQ       reduce using rule 27 (type_recognition -> ID .)
    RPAREN          reduce using rule 27 (type_recognition -> ID .)
    RANGE           reduce using rule 27 (type_recognition -> ID .)
    LPAREN_F        reduce using rule 27 (type_recognition -> ID .)
    BREAK           reduce using rule 27 (type_recognition -> ID .)
    CONTINUE        reduce using rule 27 (type_recognition -> ID .)
    RETURN          reduce using rule 27 (type_recognition -> ID .)
    PRINT           reduce using rule 27 (type_recognition -> ID .)
    IF              reduce using rule 27 (type_recognition -> ID .)
    WHILE           reduce using rule 27 (type_recognition -> ID .)
    FOR             reduce using rule 27 (type_recognition -> ID .)
    ID              reduce using rule 27 (type_recognition -> ID .)
    NUMBER          reduce using rule 27 (type_recognition -> ID .)
    FLOATNUMBER     reduce using rule 27 (type_recognition -> ID .)
    STRING          reduce using rule 27 (type_recognition -> ID .)
    EYE             reduce using rule 27 (type_recognition -> ID .)
    ONES            reduce using rule 27 (type_recognition -> ID .)
    ZEROS           reduce using rule 27 (type_recognition -> ID .)
    ASSIGN          shift and go to state 66
    INCREMENT       shift and go to state 67
    DECREMENT       shift and go to state 68
    MULTIPLY_ASSIGN shift and go to state 69
    DIVIDE_ASSIGN   shift and go to state 70


state 18

    (53) expr -> type_recognition .

    SEMICOLON       reduce using rule 53 (expr -> type_recognition .)
    TRANSPOSE       reduce using rule 53 (expr -> type_recognition .)
    PLUS_MATRIX     reduce using rule 53 (expr -> type_recognition .)
    MINUS_MATRIX    reduce using rule 53 (expr -> type_recognition .)
    TIMES_MATRIX    reduce using rule 53 (expr -> type_recognition .)
    DIVIDE_MATRIX   reduce using rule 53 (expr -> type_recognition .)
    GREATER         reduce using rule 53 (expr -> type_recognition .)
    LESSER          reduce using rule 53 (expr -> type_recognition .)
    GREATER_EQUAL   reduce using rule 53 (expr -> type_recognition .)
    LESSER_EQUAL    reduce using rule 53 (expr -> type_recognition .)
    EQUALS          reduce using rule 53 (expr -> type_recognition .)
    NOT_EQUAL       reduce using rule 53 (expr -> type_recognition .)
    PLUS            reduce using rule 53 (expr -> type_recognition .)
    MINUS           reduce using rule 53 (expr -> type_recognition .)
    TIMES           reduce using rule 53 (expr -> type_recognition .)
    DIVIDE          reduce using rule 53 (expr -> type_recognition .)
    LPAREN_SQ       reduce using rule 53 (expr -> type_recognition .)
    COMMA           reduce using rule 53 (expr -> type_recognition .)
    RPAREN_SQ       reduce using rule 53 (expr -> type_recognition .)
    RPAREN          reduce using rule 53 (expr -> type_recognition .)
    RANGE           reduce using rule 53 (expr -> type_recognition .)
    LPAREN_F        reduce using rule 53 (expr -> type_recognition .)
    BREAK           reduce using rule 53 (expr -> type_recognition .)
    CONTINUE        reduce using rule 53 (expr -> type_recognition .)
    RETURN          reduce using rule 53 (expr -> type_recognition .)
    PRINT           reduce using rule 53 (expr -> type_recognition .)
    IF              reduce using rule 53 (expr -> type_recognition .)
    WHILE           reduce using rule 53 (expr -> type_recognition .)
    FOR             reduce using rule 53 (expr -> type_recognition .)
    ID              reduce using rule 53 (expr -> type_recognition .)
    NUMBER          reduce using rule 53 (expr -> type_recognition .)
    FLOATNUMBER     reduce using rule 53 (expr -> type_recognition .)
    STRING          reduce using rule 53 (expr -> type_recognition .)
    EYE             reduce using rule 53 (expr -> type_recognition .)
    ONES            reduce using rule 53 (expr -> type_recognition .)
    ZEROS           reduce using rule 53 (expr -> type_recognition .)


state 19

    (54) expr -> single_operation .

    SEMICOLON       reduce using rule 54 (expr -> single_operation .)
    TRANSPOSE       reduce using rule 54 (expr -> single_operation .)
    PLUS_MATRIX     reduce using rule 54 (expr -> single_operation .)
    MINUS_MATRIX    reduce using rule 54 (expr -> single_operation .)
    TIMES_MATRIX    reduce using rule 54 (expr -> single_operation .)
    DIVIDE_MATRIX   reduce using rule 54 (expr -> single_operation .)
    GREATER         reduce using rule 54 (expr -> single_operation .)
    LESSER          reduce using rule 54 (expr -> single_operation .)
    GREATER_EQUAL   reduce using rule 54 (expr -> single_operation .)
    LESSER_EQUAL    reduce using rule 54 (expr -> single_operation .)
    EQUALS          reduce using rule 54 (expr -> single_operation .)
    NOT_EQUAL       reduce using rule 54 (expr -> single_operation .)
    PLUS            reduce using rule 54 (expr -> single_operation .)
    MINUS           reduce using rule 54 (expr -> single_operation .)
    TIMES           reduce using rule 54 (expr -> single_operation .)
    DIVIDE          reduce using rule 54 (expr -> single_operation .)
    LPAREN_SQ       reduce using rule 54 (expr -> single_operation .)
    COMMA           reduce using rule 54 (expr -> single_operation .)
    RPAREN_SQ       reduce using rule 54 (expr -> single_operation .)
    RPAREN          reduce using rule 54 (expr -> single_operation .)
    RANGE           reduce using rule 54 (expr -> single_operation .)
    LPAREN_F        reduce using rule 54 (expr -> single_operation .)
    BREAK           reduce using rule 54 (expr -> single_operation .)
    CONTINUE        reduce using rule 54 (expr -> single_operation .)
    RETURN          reduce using rule 54 (expr -> single_operation .)
    PRINT           reduce using rule 54 (expr -> single_operation .)
    IF              reduce using rule 54 (expr -> single_operation .)
    WHILE           reduce using rule 54 (expr -> single_operation .)
    FOR             reduce using rule 54 (expr -> single_operation .)
    ID              reduce using rule 54 (expr -> single_operation .)
    NUMBER          reduce using rule 54 (expr -> single_operation .)
    FLOATNUMBER     reduce using rule 54 (expr -> single_operation .)
    STRING          reduce using rule 54 (expr -> single_operation .)
    EYE             reduce using rule 54 (expr -> single_operation .)
    ONES            reduce using rule 54 (expr -> single_operation .)
    ZEROS           reduce using rule 54 (expr -> single_operation .)


state 20

    (55) expr -> matrix_element_operation .

    SEMICOLON       reduce using rule 55 (expr -> matrix_element_operation .)
    TRANSPOSE       reduce using rule 55 (expr -> matrix_element_operation .)
    PLUS_MATRIX     reduce using rule 55 (expr -> matrix_element_operation .)
    MINUS_MATRIX    reduce using rule 55 (expr -> matrix_element_operation .)
    TIMES_MATRIX    reduce using rule 55 (expr -> matrix_element_operation .)
    DIVIDE_MATRIX   reduce using rule 55 (expr -> matrix_element_operation .)
    GREATER         reduce using rule 55 (expr -> matrix_element_operation .)
    LESSER          reduce using rule 55 (expr -> matrix_element_operation .)
    GREATER_EQUAL   reduce using rule 55 (expr -> matrix_element_operation .)
    LESSER_EQUAL    reduce using rule 55 (expr -> matrix_element_operation .)
    EQUALS          reduce using rule 55 (expr -> matrix_element_operation .)
    NOT_EQUAL       reduce using rule 55 (expr -> matrix_element_operation .)
    PLUS            reduce using rule 55 (expr -> matrix_element_operation .)
    MINUS           reduce using rule 55 (expr -> matrix_element_operation .)
    TIMES           reduce using rule 55 (expr -> matrix_element_operation .)
    DIVIDE          reduce using rule 55 (expr -> matrix_element_operation .)
    LPAREN_SQ       reduce using rule 55 (expr -> matrix_element_operation .)
    COMMA           reduce using rule 55 (expr -> matrix_element_operation .)
    RPAREN_SQ       reduce using rule 55 (expr -> matrix_element_operation .)
    RPAREN          reduce using rule 55 (expr -> matrix_element_operation .)
