Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    ID              shift and go to state 26
    NUMBER          shift and go to state 27
    FLOATNUMBER     shift and go to state 28
    STRING          shift and go to state 29
    MINUS           shift and go to state 30
    EYE             shift and go to state 31
    ONES            shift and go to state 32
    ZEROS           shift and go to state 33
    LPAREN_SQ       shift and go to state 34

    stmt_list                      shift and go to state 58
    stmt                           shift and go to state 59
    expr                           shift and go to state 3
    print_stmt                     shift and go to state 5
    if_stmt                        shift and go to state 6
    while_stmt                     shift and go to state 7
    for_stmt                       shift and go to state 8
    type_recognition               shift and go to state 13
    single_operation               shift and go to state 14
    matrix_element_operation       shift and go to state 15
    expression_operation           shift and go to state 16
    comparison                     shift and go to state 17
    operator                       shift and go to state 18
    special_matrix                 shift and go to state 19
    empty                          shift and go to state 20
    idx                            shift and go to state 21

state 13

    (52) expr -> type_recognition .

    SEMICOLON       reduce using rule 52 (expr -> type_recognition .)
    TRANSPOSE       reduce using rule 52 (expr -> type_recognition .)
    PLUS_MATRIX     reduce using rule 52 (expr -> type_recognition .)
    MINUS_MATRIX    reduce using rule 52 (expr -> type_recognition .)
    TIMES_MATRIX    reduce using rule 52 (expr -> type_recognition .)
    DIVIDE_MATRIX   reduce using rule 52 (expr -> type_recognition .)
    GREATER         reduce using rule 52 (expr -> type_recognition .)
    LESSER          reduce using rule 52 (expr -> type_recognition .)
    GREATER_EQUAL   reduce using rule 52 (expr -> type_recognition .)
    LESSER_EQUAL    reduce using rule 52 (expr -> type_recognition .)
    EQUALS          reduce using rule 52 (expr -> type_recognition .)
    NOT_EQUAL       reduce using rule 52 (expr -> type_recognition .)
    PLUS            reduce using rule 52 (expr -> type_recognition .)
    MINUS           reduce using rule 52 (expr -> type_recognition .)
    TIMES           reduce using rule 52 (expr -> type_recognition .)
    DIVIDE          reduce using rule 52 (expr -> type_recognition .)
    LPAREN_SQ       reduce using rule 52 (expr -> type_recognition .)
    COMMA           reduce using rule 52 (expr -> type_recognition .)
    RPAREN_SQ       reduce using rule 52 (expr -> type_recognition .)
    RPAREN          reduce using rule 52 (expr -> type_recognition .)
    RANGE           reduce using rule 52 (expr -> type_recognition .)
    BREAK           reduce using rule 52 (expr -> type_recognition .)
    CONTINUE        reduce using rule 52 (expr -> type_recognition .)
    RETURN          reduce using rule 52 (expr -> type_recognition .)
    LPAREN_F        reduce using rule 52 (expr -> type_recognition .)
    PRINT           reduce using rule 52 (expr -> type_recognition .)
    IF              reduce using rule 52 (expr -> type_recognition .)
    WHILE           reduce using rule 52 (expr -> type_recognition .)
    FOR             reduce using rule 52 (expr -> type_recognition .)
    ID              reduce using rule 52 (expr -> type_recognition .)
    NUMBER          reduce using rule 52 (expr -> type_recognition .)
    FLOATNUMBER     reduce using rule 52 (expr -> type_recognition .)
    STRING          reduce using rule 52 (expr -> type_recognition .)
    EYE             reduce using rule 52 (expr -> type_recognition .)
    ONES            reduce using rule 52 (expr -> type_recognition .)
    ZEROS           reduce using rule 52 (expr -> type_recognition .)


state 14

    (53) expr -> single_operation .

    SEMICOLON       reduce using rule 53 (expr -> single_operation .)
    TRANSPOSE       reduce using rule 53 (expr -> single_operation .)
    PLUS_MATRIX     reduce using rule 53 (expr -> single_operation .)
    MINUS_MATRIX    reduce using rule 53 (expr -> single_operation .)
    TIMES_MATRIX    reduce using rule 53 (expr -> single_operation .)
    DIVIDE_MATRIX   reduce using rule 53 (expr -> single_operation .)
    GREATER         reduce using rule 53 (expr -> single_operation .)
    LESSER          reduce using rule 53 (expr -> single_operation .)
    GREATER_EQUAL   reduce using rule 53 (expr -> single_operation .)
    LESSER_EQUAL    reduce using rule 53 (expr -> single_operation .)
    EQUALS          reduce using rule 53 (expr -> single_operation .)
    NOT_EQUAL       reduce using rule 53 (expr -> single_operation .)
    PLUS            reduce using rule 53 (expr -> single_operation .)
    MINUS           reduce using rule 53 (expr -> single_operation .)
    TIMES           reduce using rule 53 (expr -> single_operation .)
    DIVIDE          reduce using rule 53 (expr -> single_operation .)
    LPAREN_SQ       reduce using rule 53 (expr -> single_operation .)
    COMMA           reduce using rule 53 (expr -> single_operation .)
    RPAREN_SQ       reduce using rule 53 (expr -> single_operation .)
    RPAREN          reduce using rule 53 (expr -> single_operation .)
    RANGE           reduce using rule 53 (expr -> single_operation .)
    BREAK           reduce using rule 53 (expr -> single_operation .)
    CONTINUE        reduce using rule 53 (expr -> single_operation .)
    RETURN          reduce using rule 53 (expr -> single_operation .)
    LPAREN_F        reduce using rule 53 (expr -> single_operation .)
    PRINT           reduce using rule 53 (expr -> single_operation .)
    IF              reduce using rule 53 (expr -> single_operation .)
    WHILE           reduce using rule 53 (expr -> single_operation .)
    FOR             reduce using rule 53 (expr -> single_operation .)
    ID              reduce using rule 53 (expr -> single_operation .)
    NUMBER          reduce using rule 53 (expr -> single_operation .)
    FLOATNUMBER     reduce using rule 53 (expr -> single_operation .)
    STRING          reduce using rule 53 (expr -> single_operation .)
    EYE             reduce using rule 53 (expr -> single_operation .)
    ONES            reduce using rule 53 (expr -> single_operation .)
    ZEROS           reduce using rule 53 (expr -> single_operation .)


state 15

    (54) expr -> matrix_element_operation .

    SEMICOLON       reduce using rule 54 (expr -> matrix_element_operation .)
    TRANSPOSE       reduce using rule 54 (expr -> matrix_element_operation .)
    PLUS_MATRIX     reduce using rule 54 (expr -> matrix_element_operation .)
    MINUS_MATRIX    reduce using rule 54 (expr -> matrix_element_operation .)
    TIMES_MATRIX    reduce using rule 54 (expr -> matrix_element_operation .)
    DIVIDE_MATRIX   reduce using rule 54 (expr -> matrix_element_operation .)
    GREATER         reduce using rule 54 (expr -> matrix_element_operation .)
    LESSER          reduce using rule 54 (expr -> matrix_element_operation .)
    GREATER_EQUAL   reduce using rule 54 (expr -> matrix_element_operation .)
    LESSER_EQUAL    reduce using rule 54 (expr -> matrix_element_operation .)
    EQUALS          reduce using rule 54 (expr -> matrix_element_operation .)
    NOT_EQUAL       reduce using rule 54 (expr -> matrix_element_operation .)
    PLUS            reduce using rule 54 (expr -> matrix_element_operation .)
    MINUS           reduce using rule 54 (expr -> matrix_element_operation .)
    TIMES           reduce using rule 54 (expr -> matrix_element_operation .)
    DIVIDE          reduce using rule 54 (expr -> matrix_element_operation .)
    LPAREN_SQ       reduce using rule 54 (expr -> matrix_element_operation .)
    COMMA           reduce using rule 54 (expr -> matrix_element_operation .)
    RPAREN_SQ       reduce using rule 54 (expr -> matrix_element_operation .)
    RPAREN          reduce using rule 54 (expr -> matrix_element_operation .)
    RANGE           reduce using rule 54 (expr -> matrix_element_operation .)
    BREAK           reduce using rule 54 (expr -> matrix_element_operation .)
    CONTINUE        reduce using rule 54 (expr -> matrix_element_operation .)
    RETURN          reduce using rule 54 (expr -> matrix_element_operation .)
    LPAREN_F        reduce using rule 54 (expr -> matrix_element_operation .)
    PRINT           reduce using rule 54 (expr -> matrix_element_operation .)
    IF              reduce using rule 54 (expr -> matrix_element_operation .)
    WHILE           reduce using rule 54 (expr -> matrix_element_operation .)
    FOR             reduce using rule 54 (expr -> matrix_element_operation .)
    ID              reduce using rule 54 (expr -> matrix_element_operation .)
    NUMBER          reduce using rule 54 (expr -> matrix_element_operation .)
    FLOATNUMBER     reduce using rule 54 (expr -> matrix_element_operation .)
    STRING          reduce using rule 54 (expr -> matrix_element_operation .)
    EYE             reduce using rule 54 (expr -> matrix_element_operation .)
    ONES            reduce using rule 54 (expr -> matrix_element_operation .)
    ZEROS           reduce using rule 54 (expr -> matrix_element_operation .)


state 16

    (55) expr -> expression_operation .

    SEMICOLON       reduce using rule 55 (expr -> expression_operation .)
    TRANSPOSE       reduce using rule 55 (expr -> expression_operation .)
    PLUS_MATRIX     reduce using rule 55 (expr -> expression_operation .)
    MINUS_MATRIX    reduce using rule 55 (expr -> expression_operation .)
    TIMES_MATRIX    reduce using rule 55 (expr -> expression_operation .)
    DIVIDE_MATRIX   reduce using rule 55 (expr -> expression_operation .)
    GREATER         reduce using rule 55 (expr -> expression_operation .)
    LESSER          reduce using rule 55 (expr -> expression_operation .)
    GREATER_EQUAL   reduce using rule 55 (expr -> expression_operation .)
    LESSER_EQUAL    reduce using rule 55 (expr -> expression_operation .)
    EQUALS          reduce using rule 55 (expr -> expression_operation .)
    NOT_EQUAL       reduce using rule 55 (expr -> expression_operation .)
    PLUS            reduce using rule 55 (expr -> expression_operation .)
    MINUS           reduce using rule 55 (expr -> expression_operation .)
    TIMES           reduce using rule 55 (expr -> expression_operation .)
    DIVIDE          reduce using rule 55 (expr -> expression_operation .)
    LPAREN_SQ       reduce using rule 55 (expr -> expression_operation .)
    COMMA           reduce using rule 55 (expr -> expression_operation .)
    RPAREN_SQ       reduce using rule 55 (expr -> expression_operation .)
    RPAREN          reduce using rule 55 (expr -> expression_operation .)
    RANGE           reduce using rule 55 (expr -> expression_operation .)
    BREAK           reduce using rule 55 (expr -> expression_operation .)
    CONTINUE        reduce using rule 55 (expr -> expression_operation .)
    RETURN          reduce using rule 55 (expr -> expression_operation .)
    LPAREN_F        reduce using rule 55 (expr -> expression_operation .)
    PRINT           reduce using rule 55 (expr -> expression_operation .)
    IF              reduce using rule 55 (expr -> expression_operation .)
    WHILE           reduce using rule 55 (expr -> expression_operation .)
    FOR             reduce using rule 55 (expr -> expression_operation .)
    ID              reduce using rule 55 (expr -> expression_operation .)
    NUMBER          reduce using rule 55 (expr -> expression_operation .)
    FLOATNUMBER     reduce using rule 55 (expr -> expression_operation .)
    STRING          reduce using rule 55 (expr -> expression_operation .)
    EYE             reduce using rule 55 (expr -> expression_operation .)
    ONES            reduce using rule 55 (expr -> expression_operation .)
    ZEROS           reduce using rule 55 (expr -> expression_operation .)


state 17

    (56) expr -> comparison .

    SEMICOLON       reduce using rule 56 (expr -> comparison .)
    TRANSPOSE       reduce using rule 56 (expr -> comparison .)
    PLUS_MATRIX     reduce using rule 56 (expr -> comparison .)
    MINUS_MATRIX    reduce using rule 56 (expr -> comparison .)
    TIMES_MATRIX    reduce using rule 56 (expr -> comparison .)
    DIVIDE_MATRIX   reduce using rule 56 (expr -> comparison .)
    GREATER         reduce using rule 56 (expr -> comparison .)
    LESSER          reduce using rule 56 (expr -> comparison .)
    GREATER_EQUAL   reduce using rule 56 (expr -> comparison .)
    LESSER_EQUAL    reduce using rule 56 (expr -> comparison .)
    EQUALS          reduce using rule 56 (expr -> comparison .)
    NOT_EQUAL       reduce using rule 56 (expr -> comparison .)
    PLUS            reduce using rule 56 (expr -> comparison .)
    MINUS           reduce using rule 56 (expr -> comparison .)
    TIMES           reduce using rule 56 (expr -> comparison .)
    DIVIDE          reduce using rule 56 (expr -> comparison .)
    LPAREN_SQ       reduce using rule 56 (expr -> comparison .)
    COMMA           reduce using rule 56 (expr -> comparison .)
    RPAREN_SQ       reduce using rule 56 (expr -> comparison .)
    RPAREN          reduce using rule 56 (expr -> comparison .)
    RANGE           reduce using rule 56 (expr -> comparison .)
    BREAK           reduce using rule 56 (expr -> comparison .)
    CONTINUE        reduce using rule 56 (expr -> comparison .)
    RETURN          reduce using rule 56 (expr -> comparison .)
    LPAREN_F        reduce using rule 56 (expr -> comparison .)
    PRINT           reduce using rule 56 (expr -> comparison .)
    IF              reduce using rule 56 (expr -> comparison .)
    WHILE           reduce using rule 56 (expr -> comparison .)
    FOR             reduce using rule 56 (expr -> comparison .)
